DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
79376,37754,17754,"2,4,6-Tris(allyloxy)-1,3,5-triazine",101-37-1,Single Compound,,C12H15N3O3,249.2700043,Organic,Parent,"2,4,6-tris(prop-2-en-1-yloxy)-1,3,5-triazine",C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,C=CCOc1nc(nc(OCC=C)n1)OCC=C,"InChI=1S/C12H15N3O3/c1-4-7-16-10-13-11(17-8-5-2)15-12(14-10)18-9-6-3/h4-6H,1-3,7-9H2AuxInfo=1/0/N:10,14,18,9,13,17,8,12,16,2,4,6,3,1,5,7,11,15/E:(1,2,3)(4,5,6)(7,8,9)(10,11,12)(13,14,15)(16,17,18)/rA:18NCNCNCOCCCOCCCOCCC/rB:d1;s2;d3;s4;s1d5;s2;s7;s8;d9;s4;s11;s12;d13;s6;s15;s16;d17;/rC:4.0035,-3.853,0;5.3456,-4.6283,0;5.3456,-6.1672,0;4.0035,-6.9424,0;2.6728,-6.1672,0;2.6728,-4.6283,0;6.6763,-3.853,0;8.0186,-4.6283,0;9.3491,-3.853,0;10.6914,-4.6283,0;4.0035,-8.4813,0;2.6728,-9.2565,0;2.6728,-10.7954,0;1.3307,-11.5708,0;1.3307,-3.853,0;1.3307,-2.3141,0;0,-1.5389,0;;",BJELTSYBAHKXRW-UHFFFAOYSA-N,20140720,C101371,37754,101-37-1,"2,4,6-Tris(allyloxy)-1,3,5-triazine"
79334,37551,17551,Fenuron,101-42-8,Single Compound,,C9H12N2O,164.2079926,Organic,Parent,"1,1-dimethyl-3-phenylurea",CN(C)C(=O)NC1=CC=CC=C1,O=C(Nc1ccccc1)N(C)C,"InChI=1S/C9H12N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h3-7H,1-2H3,(H,10,12)AuxInfo=1/1/N:6,7,12,10,11,9,8,5,1,2,3,4/E:(1,2)(4,5)(6,7)/rA:12CNNOCCCCCCCC/rB:s1;s1;d1;s2;s3;s3;d5;s5;d9;s8;s10d11;/rC:5.3221,-2.298,0;3.9895,-3.0799,0;6.6466,-3.0799,0;5.3221,-.758,0;2.657,-2.298,0;6.6466,-4.6199,0;7.9791,-2.298,0;1.3165,-3.0639,0;2.657,-.758,0;1.3165,0,0;0,-2.298,0;0,-.758,0;",XXOYNJXVWVNOOJ-UHFFFAOYSA-N,20140720,C101428,37551,101-42-8,Fenuron
79893,41978,21978,Flufenoxuron,101463-69-8,Single Compound,,C21H11ClF6N2O3,488.769989,Organic,Parent,"N-({4-[2-chloro-4-(trifluoromethyl)phenoxy]-2-fluorophenyl}carbamoyl)-2,6-difluorobenzamide",FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=C(F)C=C(OC2=C(Cl)C=C(C=C2)C(F)(F)F)C=C1,Clc3cc(ccc3Oc2ccc(NC(=O)NC(=O)c1c(F)cccc1F)c(F)c2)C(F)(F)F,"InChI=1S/C21H11ClF6N2O3/c22-12-8-10(21(26,27)28)4-7-17(12)33-11-5-6-16(15(25)9-11)29-20(32)30-19(31)18-13(23)2-1-3-14(18)24/h1-9H,(H2,29,30,31,32)AuxInfo=1/1/N:8,6,7,24,17,15,22,23,16,25,18,21,4,5,14,13,20,3,1,10,27,26,32,33,31,28,29,30,12,9,2,11,19/E:(2,3)(13,14)(23,24)(26,27,28)/rA:33COCCCCCCNCONCCCCCCOCCCCCCClCFFFFFF/rB:d1;s1;d3;s3;s4;d5;d6s7;s1;s9;d10;s10;s12;d13;s13;s14;d15;d16s17;s18;s19;d20;s20;s21;d22;d23s24;s21;s25;s27;s27;s27;s14;s4;s5;/rC:3.9306,-1.8773,0;3.9306,0,0;2.596,-2.6253,0;1.3346,-1.804,0;2.596,-4.1067,0;0,-2.6253,0;1.3346,-4.8254,0;0,-4.1067,0;5.368,-2.6253,0;6.7027,-1.8773,0;6.7027,-.3373,0;8.0373,-2.6253,0;8.0373,-4.2386,0;6.7027,-4.972,0;9.4013,-4.972,0;6.7027,-6.5707,0;9.4013,-6.512,0;8.0373,-7.3186,0;8.0373,-8.8586,0;9.4013,-9.724,0;9.4013,-11.264,0;10.7361,-8.932,0;10.6627,-12.012,0;12.0707,-9.724,0;12.0707,-11.264,0;8.0373,-12.012,0;13.3467,-12.0853,0;14.6667,-12.9213,0;14.1827,-10.7654,0;12.5106,-13.4053,0;5.368,-4.2386,0;1.3346,-.264,0;4.004,-4.8986,0;",RYLHNOVXKPXDIP-UHFFFAOYSA-N,20140720,C101463698,41978,101463-69-8,Flufenoxuron
77963,25895,5895,"N-Phenyl-1,4-benzenediamine",101-54-2,Single Compound,,C12H12N2,184.2420044,Organic,Parent,"N-phenylbenzene-1,4-diamine",NC1=CC=C(NC2=CC=CC=C2)C=C1,Nc2ccc(Nc1ccccc1)cc2,"InChI=1S/C12H12N2/c13-10-6-8-12(9-7-10)14-11-4-2-1-3-5-11/h1-9,14H,13H2AuxInfo=1/0/N:5,4,6,3,7,10,13,9,14,11,2,8,12,1/E:(2,3)(4,5)(6,7)(8,9)/rA:14NCCCCCCCCCCNCC/rB:s1;d2;s3;d4;s5;s2d6;s1;d8;s9;d10;s11;s11;s8d13;/rC:5.3389,-3.0801,0;6.6643,-2.3147,0;6.6643,-.7747,0;7.999,0,0;9.3337,-.7747,0;9.3337,-2.3147,0;7.999,-3.0801,0;4.0041,-2.3147,0;2.6694,-3.0801,0;1.3347,-2.3147,0;1.3347,-.7747,0;;2.6694,0,0;4.0041,-.7747,0;",ATGUVEKSASEFFO-UHFFFAOYSA-N,20140720,C101542,25895,101-54-2,"N-Phenyl-1,4-benzenediamine"
77232,23927,3927,p-Bromodiphenyl ether,101-55-3,Single Compound,,C12H9BrO,249.1069946,Organic,Parent,1-bromo-4-phenoxybenzene,BrC1=CC=C(OC2=CC=CC=C2)C=C1,Brc2ccc(Oc1ccccc1)cc2,"InChI=1S/C12H9BrO/c13-10-6-8-12(9-7-10)14-11-4-2-1-3-5-11/h1-9HAuxInfo=1/0/N:3,2,5,4,7,11,12,9,10,13,6,8,1,14/E:(2,3)(4,5)(6,7)(8,9)/rA:14BrCCCCCCCCCCCCO/rB:;s2;d2;d3;s4;s5d6;;s8;d8;d9;s10;s1s11d12;s6s8;/rC:0,-3.0924,0;9.3144,-.7731,0;9.3144,-2.3099,0;7.9824,0,0;7.9824,-3.0924,0;6.6505,-.7731,0;6.6505,-2.3099,0;3.9772,-.7731,0;3.9772,-2.3099,0;2.6639,0,0;2.6639,-3.0924,0;1.3319,-.7731,0;1.3319,-2.3099,0;5.3185,0,0;",JDUYPUMQALQRCN-UHFFFAOYSA-N,20140720,C101553,23927,101-55-3,p-Bromodiphenyl ether
75837,20869,869,"4,4'-Methylenebis(N,N-dimethylaniline)",101-61-1,Single Compound,,C17H22N2,254.3769989,Organic,Parent,"4,4'-methanediylbis(N,N-dimethylaniline)",CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,CN(C)c2ccc(Cc1ccc(cc1)N(C)C)cc2,"InChI=1S/C17H22N2/c1-18(2)16-9-5-14(6-10-16)13-15-7-11-17(12-8-15)19(3)4/h5-12H,13H2,1-4H3AuxInfo=1/0/N:9,10,18,19,3,4,12,13,5,6,14,15,1,2,11,7,16,8,17/E:(1,2,3,4)(5,6,7,8)(9,10,11,12)(14,15)(16,17)(18,19)/rA:19CCCCCCCNCCCCCCCCNCC/rB:s1;d2;s2;s3;d4;d5s6;s7;s8;s8;s1;d11;s11;s12;d13;d14s15;s16;s17;s17;/rC:6.6263,0,0;7.9542,-.7702,0;7.9542,-2.3106,0;9.2954,0,0;9.2954,-3.0675,0;10.6233,-.7702,0;10.6233,-2.3106,0;11.9513,-3.0675,0;13.2792,-2.3106,0;11.9513,-4.5946,0;5.325,-.7702,0;3.9838,0,0;5.325,-2.3106,0;2.6558,-.7702,0;3.9838,-3.0675,0;2.6558,-2.3106,0;1.3279,-3.0675,0;1.3279,-4.5946,0;0,-2.3106,0;",JNRLEMMIVRBKJE-UHFFFAOYSA-N,20140720,C101611,20869,101-61-1,"4,4'-Methylenebis(N,N-dimethylaniline)"
79122,34192,14192,17beta-Trenbolone,10161-33-8,Single Compound,,C18H22O2,270.3720093,Organic,Parent,"(17beta)-17-hydroxyestra-4,9,11-trien-3-one",C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,[H]OC1([H])C([H])([H])C([H])([H])C2([H])C3([H])C(C([H])=C([H])C12C([H])([H])[H])=C1C(=C([H])C(=O)C([H])([H])C1([H])[H])C([H])([H])C3([H])[H],"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h8-10,15-17,20H,2-7H2,1H3/t15-,16+,17+,18+/m1/s1AuxInfo=1/0/N:19,14,18,11,10,12,16,7,8,9,4,15,2,1,5,6,13,3,17,20/it:im/rA:20CCC.oCC.eC.eCCCCCCC.eCCCOCCO/rB:d1;;s2;s1;s3s5;s1;s3d7;d4;s2;N5;P6;s3;s4s11;s9;s12s13;d15;s10s15;P3;P13;/rC:5.3899,-3.465,0;4.0476,-4.2454,0;8.0433,-1.9561,0;4.0476,-5.7853,0;6.7219,-4.2558,0;8.0433,-3.4962,0;5.3899,-1.9561,0;6.7219,-1.1966,0;2.695,-6.545,0;2.695,-3.465,0;6.7219,-5.7646,0;9.5312,-3.9852,0;9.5312,-1.4672,0;5.3899,-6.545,0;1.3735,-5.7646,0;10.4053,-2.695,0;0,-6.5033,0;1.3735,-4.2558,0;8.0433,-.4162,0;10.0515,0,0;",MEHHPFQKXOUFFV-OWSLCNJRSA-N,20140720,C10161338,34192,10161-33-8,17beta-Trenbolone
76586,22422,2422,"4,4'-Methylenedianiline",101-77-9,Single Compound,,C13H14N2,198.2689972,Organic,Parent,"4,4'-methanediyldianiline",NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,Nc2ccc(Cc1ccc(N)cc1)cc2,"InChI=1S/C13H14N2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8H,9,14-15H2AuxInfo=1/0/N:4,6,10,14,3,7,11,13,8,5,9,1,12,2,15/E:(1,2,3,4)(5,6,7,8)(10,11)(12,13)(14,15)/rA:15CNCCCCCCCCCCCCN/rB:s1;s1;d3;s4;d5;d1s6;s5;s8;d9;s10;d11;s12;s9d13;s12;/rC:9.3411,-2.3166,0;10.6756,-3.0852,0;8.0067,-3.0852,0;6.6722,-2.3166,0;6.6722,-.7687,0;8.0067,0,0;9.3411,-.7687,0;5.3378,0,0;4.0033,-.7687,0;4.0033,-2.3166,0;2.6689,-3.0852,0;1.3344,-2.3166,0;1.3344,-.7687,0;2.6689,0,0;0,-3.0852,0;",YBRVSVVVWCFQMG-UHFFFAOYSA-N,20140720,C101779,22422,101-77-9,"4,4'-Methylenedianiline"
75937,21094,1094,"4,4'-Oxydianiline",101-80-4,Single Compound,,C12H12N2O,200.2409973,Organic,Parent,"4,4'-oxydianiline",NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Nc1ccc(cc1)Oc2ccc(N)cc2,"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2AuxInfo=1/0/N:3,7,11,13,4,6,10,14,2,12,5,9,1,15,8/E:(1,2,3,4)(5,6,7,8)(9,10)(11,12)(13,14)/rA:15NCCCCCCOCCCCCCN/rB:s1;d2;s3;d4;s5;s2d6;s5;s8;d9;s10;d11;s12;s9d13;s12;/rC:10.6756,-3.0852,0;9.3411,-2.3166,0;8.0067,-3.0852,0;6.6722,-2.3166,0;6.6722,-.7687,0;8.0067,0,0;9.3411,-.7687,0;5.3378,0,0;4.0033,-.7687,0;4.0033,-2.3166,0;2.6689,-3.0852,0;1.3344,-2.3166,0;1.3344,-.7687,0;2.6689,0,0;0,-3.0852,0;",HLBLWEWZXPIGSM-UHFFFAOYSA-N,20140720,C101804,21094,101-80-4,"4,4'-Oxydianiline"
79869,41891,21891,Diphenylmethane,101-81-5,Single Compound,,C13H12,168.2389984,Organic,Parent,"1,1'-methanediyldibenzene",C(C1=CC=CC=C1)C1=CC=CC=C1,c1ccccc1Cc2ccccc2,"InChI=1S/C13H12/c1-3-7-12(8-4-1)11-13-9-5-2-6-10-13/h1-10H,11H2AuxInfo=1/0/N:12,13,10,11,8,9,7,5,6,4,1,3,2/E:(1,2)(3,4,5,6)(7,8,9,10)(12,13)/rA:13CCCCCCCCCCCCC/rB:s1;s1;s2;d3;d2;s3;s6;d4;d7;s5;s10d11;d8s9;/rC:3.9896,0,0;5.3302,-.774,0;2.6491,-.774,0;5.3302,-2.314,0;2.6491,-2.314,0;6.6388,0,0;1.3405,-.0159,0;7.9793,-.774,0;6.6388,-3.088,0;0,-.7899,0;1.3405,-3.072,0;0,-2.2981,0;7.9793,-2.314,0;",CZZYITDELCSZES-UHFFFAOYSA-N,20140720,C101815,41891,101-81-5,Diphenylmethane
77630,25018,5018,Dicyclohexylamine,101-83-7,Single Compound,,C12H23N,181.322998,Organic,Parent,N-cyclohexylcyclohexanamine,C1CCC(CC1)NC1CCCCC1,C1CCCCC1NC2CCCCC2,"InChI=1S/C12H23N/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h11-13H,1-10H2AuxInfo=1/0/N:5,11,4,6,10,12,3,7,9,13,2,8,1/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)/rA:13NCCCCCCCCCCCC/rB:s1;s2;s3;s4;s5;s2s6;s1;s8;s9;s10;s11;s8s12;/rC:3.9974,-3.078,0;2.6623,-2.3105,0;1.3351,-3.078,0;0,-2.3105,0;0,-.7675,0;1.3351,0,0;2.6623,-.7675,0;5.3325,-2.3105,0;5.3325,-.7675,0;6.6597,0,0;7.9948,-.7675,0;7.9948,-2.3105,0;6.6597,-3.078,0;",XBPCUCUWBYBCDP-UHFFFAOYSA-N,20140720,C101837,25018,101-83-7,Dicyclohexylamine
76363,21847,1847,Diphenyl oxide,101-84-8,Single Compound,,C12H10O,170.2109985,Organic,Parent,diphenyl ether,O(C1=CC=CC=C1)C1=CC=CC=C1,c1ccccc1Oc2ccccc2,"InChI=1S/C12H10O/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10HAuxInfo=1/0/N:3,11,2,4,10,12,1,5,9,13,6,8,7/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)/rA:13CCCCCCOCCCCCC/rB:d1;s2;d3;s4;s1d5;s6;s7;d8;s9;d10;s11;s8d12;/rC:1.3351,-3.078,0;0,-2.3105,0;0,-.7675,0;1.3351,0,0;2.6623,-.7675,0;2.6623,-2.3105,0;3.9974,-3.078,0;5.3325,-2.3105,0;5.3325,-.7675,0;6.6597,0,0;7.9948,-.7675,0;7.9948,-2.3105,0;6.6597,-3.078,0;",USIUVYZYUHIAEV-UHFFFAOYSA-N,20140720,C101848,21847,101-84-8,Diphenyl oxide
78182,26684,6684,2-Benzylideneoctanal,101-86-0,Mixture of Stereoisomers,,C15H20O,216.3240051,Organic,Parent,2-benzylideneoctanal,CCCCCCC(C=O)=CC1=CC=CC=C1,[H]C(=O)C(=C(\[H])c1c([H])c([H])c([H])c([H])c1[H])\C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],"InChI=1S/C15H20O/c1-2-3-4-6-11-15(13-16)12-14-9-7-5-8-10-14/h5,7-10,12-13H,2-4,6,11H2,1H3AuxInfo=1/0/N:8,7,6,5,16,4,14,15,12,13,3,10,1,11,2,9/E:(7,8)(9,10)/rA:16CCCCCCCCOCCCCCCC/rB:s1;s2;s3;s4;s5;s6;s7;d1;w?2;s10;d11;s11;s12;d13;d14s15;/rC:8.465,-3.9835,0;6.9251,-3.9835,0;6.1598,-2.6465,0;4.6198,-2.6465,0;3.8637,-1.337,0;2.3237,-1.337,0;1.5399,0,0;;9.2212,-2.6465,0;6.1598,-5.3021,0;4.6198,-5.3021,0;3.8637,-6.6392,0;3.8637,-3.9835,0;2.3237,-6.6392,0;2.3237,-3.9835,0;1.5399,-5.3021,0;",GUUHFMWKWLOQMM-UHFFFAOYSA-N,20151314,C101860,26684,101-86-0,2-Benzylideneoctanal
77696,25178,5178,"1,3-Diphenylguanidine",102-06-7,Single Compound,,C13H13N3,211.2680054,Organic,Parent,"1,3-diphenylguanidine",N=C(NC1=CC=CC=C1)NC1=CC=CC=C1,N=C(Nc1ccccc1)Nc2ccccc2,"InChI=1S/C13H13N3/c14-13(15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,(H3,14,15,16)AuxInfo=1/1/N:7,14,6,8,13,15,5,9,12,16,4,11,2,1,3,10/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)(15,16)/rA:16NCNCCCCCCNCCCCCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s2;s10;d11;s12;d13;s14;s11d15;/rC:5.3376,-.7686,0;5.3376,-2.3166,0;6.6721,-3.0852,0;8.0065,-2.3166,0;8.0065,-.7686,0;9.3408,0,0;10.6753,-.7686,0;10.6753,-2.3166,0;9.3408,-3.0852,0;4.0032,-3.0852,0;2.6689,-2.3166,0;1.3344,-3.0852,0;0,-2.3166,0;0,-.7686,0;1.3344,0,0;2.6689,-.7686,0;",OWRCNXZUPFZXOS-UHFFFAOYSA-N,20140720,C102067,25178,102-06-7,"1,3-Diphenylguanidine"
78926,32361,12361,"2,2-Dibromo-3-nitrilopropionamide",10222-01-2,Single Compound,,C3H2Br2N2O,241.8699951,Organic,Parent,"2,2-dibromo-2-cyanoacetamide",NC(=O)C(Br)(Br)C#N,BrC(Br)(C#N)C(N)=O,"InChI=1S/C3H2Br2N2O/c4-3(5,1-6)2(7)8/h(H2,7,8)AuxInfo=1/1/N:1,6,3,4,5,2,8,7/E:(4,5)/rA:8CNCBrBrCON/rB:t1;s1;s3;s3;s3;d6;s6;/rC:3.9897,-3.064,0;5.3195,-3.8407,0;2.6597,-2.3086,0;3.4364,-.9788,0;1.9044,-3.6385,0;1.3299,-1.5321,0;1.3299,0,0;0,-2.3086,0;",UUIVKBHZENILKB-UHFFFAOYSA-N,20140720,C10222012,32361,10222-01-2,"2,2-Dibromo-3-nitrilopropionamide"
76364,21848,1848,N-Ethyl-3-methylaniline,102-27-2,Single Compound,,C9H13N,135.2100067,Organic,Parent,N-ethyl-3-methylaniline,CCNC1=CC(C)=CC=C1,CCNc1cc(C)ccc1,"InChI=1S/C9H13N/c1-3-10-9-6-4-5-8(2)7-9/h4-7,10H,3H2,1-2H3AuxInfo=1/0/N:1,7,2,9,8,10,5,6,4,3/rA:10CCNCCCCCCC/rB:s1;s2;s3;d4;s5;s6;d6;s8;s4d9;/rC:7.9945,-3.0779,0;6.6594,-2.3104,0;5.3324,-3.0779,0;3.9973,-2.3104,0;2.6621,-3.0779,0;1.3351,-2.3104,0;0,-3.0779,0;1.3351,-.7675,0;2.6621,0,0;3.9973,-.7675,0;",GUYMMHOQXYZMJQ-UHFFFAOYSA-N,20140720,C102272,21848,102-27-2,N-Ethyl-3-methylaniline
82705,48166,28140,FR073317,102409-92-7,Single Compound,CAS is for mixture of all stereoisomers,C19H21N3O8,419.3900146,Organic,Parent,"(1aS,8R,9S,9aS)-1-acetyl-8-[(carbamoyloxy)methyl]-5-formyl-7-methoxy-1,1a,2,9a-tetrahydro-3,9-epoxyazireno[2,3-c][1]benzazocin-9(8H)-yl acetate",COC1=CC(C=O)=CC2=C1[C@H](COC(N)=O)[C@]1(OC(C)=O)ON2C[C@H]2[C@@H]1N2C(C)=O,[H]N([H])C(=O)OC([H])([H])C1([H])c2c(OC([H])([H])[H])c([H])c(C([H])=O)c([H])c2N2OC1(OC(=O)C([H])([H])[H])C1([H])N(C(=O)C([H])([H])[H])C1([H])C2([H])[H],"InChI=1S/C19H21N3O8/c1-9(24)22-14-6-21-13-4-11(7-23)5-15(27-3)16(13)12(8-28-18(20)26)19(30-21,17(14)22)29-10(2)25/h4-5,7,12,14,17H,6,8H2,1-3H3,(H2,20,26)/t12-,14-,17-,19-,22?/m0/s1AuxInfo=1/1/N:15,29,20,11,10,4,17,23,14,28,12,5,8,3,9,7,1,25,2,26,6,13,18,16,30,27,19,24,22,21/it:im/rA:30C.eC.oC.eCC.eNCCCCCCNCCOCOOCOOCOCNOCCO/rB:s1;s1;s3;s2;s4;s5;s6d7;s7;d9;s8;s10d11;N1N3;s13;s14;d14;s12;d17;s9;s19;s2s6;P2;P5;s23;s24;s25;d25;s22;s28;d28;/rC:3.6654,-6.5162,0;4.7599,-5.4217,0;3.6654,-8.0562,0;4.7599,-9.138,0;6.2744,-5.4217,0;6.2744,-9.138,0;7.3816,-6.5162,0;7.3816,-8.0562,0;8.718,-5.7399,0;10.0543,-6.5162,0;8.718,-8.8198,0;10.0543,-8.0562,0;2.3163,-7.2798,0;.7763,-7.2798,0;0,-5.9435,0;0,-8.6162,0;11.3905,-8.8198,0;12.7269,-8.0562,0;8.718,-4.1999,0;10.0543,-3.4363,0;6.2744,-7.1271,0;4.1617,-3.9963,0;6.8726,-3.9963,0;6.0962,-2.6727,0;6.8598,-1.3109,0;6.058,0,0;8.3998,-1.2982,0;2.6218,-3.7926,0;2.049,-2.3799,0;1.6927,-5.0144,0;",BUZDGGFWWPZBIN-MSIWLMLLSA-N,20140720,C102409927,48166,102409-92-7,FR073317
77300,24126,4126,Heptachlor epoxide,1024-57-3,Single Compound,relative stereochem; B isomer; exo-epoxide; cis-,C10H5Cl7O,389.2999878,Organic,Parent,"2,3,4,5,6,7,7-heptachloro-1b,2,5,5a,6,6a-hexahydro-1aH-2,5-methanoindeno[1,2-b]oxirene",ClC1C2OC2C2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,ClC3=C(Cl)C4(Cl)C2C(C1OC1C2Cl)C3(Cl)C4(Cl)Cl,"InChI=1/C10H5Cl7O/c11-3-1-2(4-5(3)18-4)9(15)7(13)6(12)8(1,14)10(9,16)17/h1-5HAuxInfo=1/0/N:5,4,9,7,8,1,6,2,3,10,17,11,12,14,13,15,16,18/E:(16,17)/rA:18CCCCCCCCCCClClClClClClClO/rB:s1;;s3;s2s4;d1s3;s4;s7;s5s8;s2s3;s1;s6;s3;s2;s10;s10;s9;s7s8;/rC:1.1682,-2.8739,0;2.8194,-1.9082,0;3.2088,-3.4502,0;4.6575,-3.7462,0;4.6575,-2.2975,0;1.5031,-4.377,0;5.9736,-4.1513,0;7.1731,-2.7804,0;5.7634,-1.6511,0;1.7602,-1.0203,0;0,-2.835,0;.4829,-5.3195,0;3.9331,-4.6886,0;3.5048,-.6075,0;1.7212,0,0;.8178,-1.0358,0;6.4722,-.6854,0;7.7883,-4.1513,0;",ZXFXBSWRVIQKOD-UHFFFAOYNA-N,20140720,C1024573,24126,1024-57-3,Heptachlor epoxide
78183,26689,6689,"N,N,N',N'-Tetrakis(2-Hydroxypropyl)ethylenediamine",102-60-3,Single Compound,,C14H32N2O4,292.4200134,Organic,Parent,"1,1',1'',1'''-(ethane-1,2-diyldinitrilo)tetrapropan-2-ol",CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,"InChI=1/C14H32N2O4/c1-11(17)7-15(8-12(2)18)5-6-16(9-13(3)19)10-14(4)20/h11-14,17-20H,5-10H2,1-4H3AuxInfo=1/0/N:3,11,7,15,18,17,1,9,5,13,2,10,6,14,20,19,4,12,8,16/E:(1,2,3,4)(5,6)(7,8,9,10)(11,12,13,14)(15,16)(17,18,19,20)/rA:20CCCOCCCOCCCOCCCOCCNN/rB:s1;s2;s2;;s5;s6;s6;;s9;s10;s10;;s13;s14;s14;;s17;s5s13s17;s1s9s18;/rC:1.3143,-4.6142,0;1.3143,-6.1522,0;2.6473,-6.9352,0;0,-6.9352,0;7.9886,-3.8591,0;7.9886,-2.3211,0;6.6556,-1.5381,0;9.3216,-1.5381,0;2.6473,-2.3211,0;1.3143,-1.5381,0;0,-2.3211,0;1.3143,0,0;6.6556,-6.1522,0;7.9886,-6.9352,0;9.3216,-6.1522,0;7.9886,-8.4733,0;5.3226,-3.8591,0;3.9804,-4.6142,0;6.6556,-4.6142,0;2.6473,-3.8591,0;",NSOXQYCFHDMMGV-UHFFFAOYNA-N,20154613,C102603,26689,102-60-3,"N,N,N',N'-Tetrakis(2-Hydroxypropyl)ethylenediamine"
77318,24177,4177,Methamidophos,10265-92-6,Single Compound,,C2H8NO2PS,141.1199951,Organic,Parent,"O,S-dimethyl phosphoramidothioate",COP(N)(=O)SC,NP(=O)(OC)SC,"InChI=1/C2H8NO2PS/c1-5-6(3,4)7-2/h1-2H3,(H2,3,4)AuxInfo=1/1/N:7,6,4,2,5,1,3/rA:7POSNOCC/rB:d1;s1;s1;s1;s3;s5;/rC:2.3159,-1.5374,0;2.3159,0,0;.7785,-1.5374,0;3.8727,-1.5374,0;2.3159,-3.0788,0;0,-2.8736,0;3.6521,-3.8417,0;",NNKVPIKMPCQWCG-UHFFFAOYNA-N,20140720,C10265926,24177,10265-92-6,Methamidophos
75694,20618,618,Fadrozole hydrochloride,102676-31-3,Single Compound,,C14H14ClN3,259.7399902,Organic,Complex,"4-(5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-5-yl)benzonitrile hydrochloride (1:1)",Cl.N#CC1=CC=C(C=C1)C1CCCC2=CN=CN12,N#Cc1ccc(cc1)C3CCCc2cncn23,"InChI=1/C14H13N3.ClH/c15-8-11-4-6-12(7-5-11)14-3-1-2-13-9-16-10-17(13)14;/h4-7,9-10,14H,1-3H2;1HAuxInfo=1/0/N:12,7,6,13,14,10,11,16,8,4,15,5,3,2,17,9,1;18/E:(4,5)(6,7);/rA:18NCCCCCCCNCCCCCCCNCl/rB:s1;s1;s1;s2;s2;s3;d3;d4s8;d5;s5;s6s7;s10;d11;d13s14;s15;t16;;/rC:2.3232,-2.3773,0;3.0796,-3.7063,0;.7564,-2.3773,0;2.7879,-.9076,0;4.6249,-3.7063,0;2.3232,-5.0463,0;0,-3.7063,0;.2917,-.9076,0;1.5453,0,0;5.4244,-2.3773,0;5.4244,-5.0463,0;.7564,-5.0463,0;6.9481,-2.3773,0;6.9481,-5.0463,0;7.7261,-3.7063,0;9.2604,-3.7063,0;10.8057,-3.7063,0;5.3705,-.6592,0;",UKCVAQGKEOJTSR-UHFFFAOYNA-N,20140720,C102676313,20618,102676-31-3,Fadrozole hydrochloride
76134,21392,1392,Triethanolamine,102-71-6,Single Compound,,C6H15NO3,149.1900024,Organic,Parent,"2,2',2''-nitrilotriethanol",OCCN(CCO)CCO,OCCN(CCO)CCO,"InChI=1S/C6H15NO3/c8-4-1-7(2-5-9)3-6-10/h8-10H,1-6H2AuxInfo=1/0/N:3,5,8,2,6,9,4,1,7,10/E:(1,2,3)(4,5,6)(8,9,10)/rA:10OCCNCCOCCO/rB:s1;s2;s3;s4;s5;s6;s4;s8;s9;/rC:0,-4.0027,0;.7701,-2.6708,0;2.3101,-2.6708,0;3.08,-1.3319,0;2.3101,0,0;.7701,0,0;0,-1.3319,0;4.6271,-1.3319,0;5.397,-2.6708,0;6.937,-2.6708,0;",GSEJCLTVZPLZKY-UHFFFAOYSA-N,20150005,C102716,21392,102-71-6,Triethanolamine
